/system/lib:
total 100460
-rwxr-xr-x 1 root root     6192 Jun 20 17:43 bindToInterface.so
-rw-r--r-- 1 root root     9508 Dec 29  2016 libjni_pacprocessor.so
-rw-r--r-- 1 root root    42492 Dec 29  2016 libjni_terminal.so
-rw-r--r-- 1 root root    13500 Dec 29  2016 libjni_tinyplanet.so
-rw-r--r-- 1 root root     5164 Dec 29  2016 libjnigraphics.so
-rw-r--r-- 1 root root   193776 Dec 29  2016 libjpeg.so
-rw-r--r-- 1 root root    38184 Dec 29  2016 libkeystore_binder.so
-rw-r--r-- 1 root root    21752 Dec 29  2016 liblog.so
-rw-r--r-- 1 root root     9400 Dec 29  2016 liblogwrap.so
-rw-r--r-- 1 root root   112064 Dec 29  2016 libm.so
-rw-r--r-- 1 root root    21688 Dec 29  2016 libmdnssd.so
-rw-r--r-- 1 root root   619884 Dec 29  2016 libmedia.so
-rw-r--r-- 1 root root   237628 Dec 29  2016 libmedia_jni.so
-rw-r--r-- 1 root root    17604 Dec 29  2016 libmedialogservice.so
-rw-r--r-- 1 root root    42272 Dec 29  2016 libmediandk.so
-rw-r--r-- 1 root root   542080 Dec 29  2016 libmediaplayerservice.so
-rw-r--r-- 1 root root     5304 Dec 29  2016 libmemtrack.so
-rw-r--r-- 1 root root    38176 Dec 29  2016 libminikin.so
-rw-r--r-- 1 root root    42232 Dec 29  2016 libmllite.so
-rw-r--r-- 1 root root   171084 Dec 29  2016 libmplmpu.so
-rw-r--r-- 1 root root    75000 Dec 29  2016 libmtp.so
-rw-r--r-- 1 root root     9544 Dec 29  2016 libnativebridge.so
-rw-r--r-- 1 root root    21772 Dec 29  2016 libnativehelper.so
-rw-r--r-- 1 root root    29928 Dec 29  2016 libnbaio.so
-rw-r--r-- 1 root root   174024 Dec 29  2016 libncurses.so
-rw-r--r-- 1 root root     9432 Dec 29  2016 libnetd_client.so
-rw-r--r-- 1 root root    13500 Dec 29  2016 libnetlink.so
-rw-r--r-- 1 root root    21696 Dec 29  2016 libnetutils.so
-rw-r--r-- 1 root root     5208 Dec 29  2016 libnfc_ndef.so
-rw-r--r-- 1 root root    60816 Dec 29  2016 libnl.so
-rw-r--r-- 1 root root  8078080 Dec 29  2016 libopencv24_tegra.so
-rw-r--r-- 1 root root   230596 Dec 29  2016 libopus.so
-rw-r--r-- 1 root root  4124876 Dec 29  2016 libpac.so
-rw-r--r-- 1 root root     9356 Dec 29  2016 libpagemap.so
-rw-r--r-- 1 root root    21848 Dec 29  2016 libpci.so
-rw-r--r-- 1 root root    66756 Dec 29  2016 libpcre.so
-rw-r--r-- 1 root root  4478324 Dec 29  2016 libpdfium.so
-rw-r--r-- 1 root root   121304 Dec 29  2016 libpixelflinger.so
-rw-r--r-- 1 root root   140504 Dec 29  2016 libpng.so
-rw-r--r-- 1 root root     5312 Dec 29  2016 libpower.so
-rw-r--r-- 1 root root    13556 Dec 29  2016 libpowermanager.so
-rw-r--r-- 1 root root     5292 Dec 29  2016 libprintspooler_jni.so
-rw-r--r-- 1 root root     9308 Dec 29  2016 libprocessgroup.so
-rw-r--r-- 1 root root    29964 Dec 29  2016 libreference-ril.so
-rw-r--r-- 1 root root    43864 Dec 29  2016 libril.so
-rw-r--r-- 1 root root     5212 Dec 29  2016 librilutils.so
-rw-r--r-- 1 root root    31200 Dec 29  2016 librs_jni.so
-rw-r--r-- 1 root root    18560 Dec 29  2016 librsjni.so
-rw-r--r-- 1 root root   108092 Dec 29  2016 librtp_jni.so
-rw-r--r-- 1 root root    50568 Dec 29  2016 libselinux.so
-rw-r--r-- 1 root root     9392 Dec 29  2016 libsensors.base.so
-rw-r--r-- 1 root root     5192 Dec 29  2016 libsensors.bmpx80.so
-rw-r--r-- 1 root root    13540 Dec 29  2016 libsensors.iio.lights.so
-rw-r--r-- 1 root root     9392 Dec 29  2016 libsensors.ltr558als.so
-rw-r--r-- 1 root root     9340 Dec 29  2016 libsensors.max44005.so
-rw-r--r-- 1 root root    34012 Dec 29  2016 libsensors.mpl.so
-rw-r--r-- 1 root root     9340 Dec 29  2016 libsensors.nvs_input.so
-rw-r--r-- 1 root root    66856 Dec 29  2016 libsensorservice.so
-rw-r--r-- 1 root root     5260 Dec 29  2016 libserviceutility.so
-rw-r--r-- 1 root root     5260 Dec 29  2016 libsigchain.so
-rw-r--r-- 1 root root  2152132 Dec 29  2016 libskia.so
-rw-r--r-- 1 root root    13404 Dec 29  2016 libsoftkeymaster.so
-rw-r--r-- 1 root root   321424 Dec 29  2016 libsonivox.so
-rw-r--r-- 1 root root     9580 Dec 29  2016 libsoundpool.so
-rw-r--r-- 1 root root    50468 Dec 29  2016 libsoundtrigger.so
-rw-r--r-- 1 root root    50380 Dec 29  2016 libsoundtriggerservice.so
-rw-r--r-- 1 root root    17692 Dec 29  2016 libsparse.so
-rw-r--r-- 1 root root    19060 Dec 29  2016 libspeexresampler.so
-rw-r--r-- 1 root root   385852 Dec 29  2016 libsqlite.so
-rw-r--r-- 1 root root    29884 Dec 29  2016 libsqlite_jni.so
-rw-r--r-- 1 root root   280096 Dec 29  2016 libssh.so
-rw-r--r-- 1 root root   253872 Dec 29  2016 libssl.so
-rw-r--r-- 1 root root  1219292 Dec 29  2016 libstagefright.so
-rw-r--r-- 1 root root    50332 Dec 29  2016 libstagefright_amrnb_common.so
-rw-r--r-- 1 root root    21608 Dec 29  2016 libstagefright_avc_common.so
-rw-r--r-- 1 root root     5228 Dec 29  2016 libstagefright_enc_common.so
-rw-r--r-- 1 root root    83264 Dec 29  2016 libstagefright_foundation.so
-rw-r--r-- 1 root root     5276 Dec 29  2016 libstagefright_http_support.so
-rw-r--r-- 1 root root   103672 Dec 29  2016 libstagefright_httplive.so
-rw-r--r-- 1 root root   132368 Dec 29  2016 libstagefright_omx.so
-rw-r--r-- 1 root root   239116 Dec 29  2016 libstagefright_soft_aacdec.so
-rw-r--r-- 1 root root   275724 Dec 29  2016 libstagefright_soft_aacenc.so
-rw-r--r-- 1 root root    95504 Dec 29  2016 libstagefright_soft_amrdec.so
-rw-r--r-- 1 root root    58576 Dec 29  2016 libstagefright_soft_amrnbenc.so
-rw-r--r-- 1 root root   118476 Dec 29  2016 libstagefright_soft_amrwbenc.so
-rw-r--r-- 1 root root   206144 Dec 29  2016 libstagefright_soft_flacenc.so
-rw-r--r-- 1 root root    13468 Dec 29  2016 libstagefright_soft_g711dec.so
-rw-r--r-- 1 root root    25908 Dec 29  2016 libstagefright_soft_gsmdec.so
-rw-r--r-- 1 root root   107932 Dec 29  2016 libstagefright_soft_h264dec.so
-rw-r--r-- 1 root root    91344 Dec 29  2016 libstagefright_soft_h264enc.so
-rw-r--r-- 1 root root   464572 Dec 29  2016 libstagefright_soft_hevcdec.so
-rw-r--r-- 1 root root    62672 Dec 29  2016 libstagefright_soft_mp3dec.so
-rw-r--r-- 1 root root    91344 Dec 29  2016 libstagefright_soft_mpeg4dec.so
-rw-r--r-- 1 root root   115920 Dec 29  2016 libstagefright_soft_mpeg4enc.so
-rw-r--r-- 1 root root    17616 Dec 29  2016 libstagefright_soft_opusdec.so
-rw-r--r-- 1 root root    13468 Dec 29  2016 libstagefright_soft_rawdec.so
-rw-r--r-- 1 root root    17568 Dec 29  2016 libstagefright_soft_vorbisdec.so
-rw-r--r-- 1 root root   386436 Dec 29  2016 libstagefright_soft_vpxdec.so
-rw-r--r-- 1 root root   558392 Dec 29  2016 libstagefright_soft_vpxenc.so
-rw-r--r-- 1 root root   161064 Dec 29  2016 libstagefright_wfd.so
-rw-r--r-- 1 root root     9364 Dec 29  2016 libstagefright_yuv.so
-rw-r--r-- 1 root root     9400 Dec 29  2016 libstdc++.so
-rw-r--r-- 1 root root   214432 Dec 29  2016 libstlport.so
-rw-r--r-- 1 root root   226744 Dec 29  2016 libsurfaceflinger.so
-rw-r--r-- 1 root root     5280 Dec 29  2016 libsurfaceflinger_ddmconnection.so
-rw-r--r-- 1 root root     9372 Dec 29  2016 libsuspend.so
-rw-r--r-- 1 root root    70860 Dec 29  2016 libswresample.so
-rw-r--r-- 1 root root   308468 Dec 29  2016 libswscale.so
-rw-r--r-- 1 root root     5256 Dec 29  2016 libsync.so
-rw-r--r-- 1 root root    25792 Dec 29  2016 libsysutils.so
-rw-r--r-- 1 root root   198032 Dec 29  2016 libtbb.so
-rw-r--r-- 1 root root    17820 Dec 29  2016 libtinyalsa.so
-rw-r--r-- 1 root root     9520 Dec 29  2016 libtinycompress.so
-rw-r--r-- 1 root root     9612 Dec 29  2016 libttscompat.so
-rw-r--r-- 1 root root   195144 Dec 29  2016 libttspico.so
-rw-r--r-- 1 root root    42268 Dec 29  2016 libui.so
-rw-r--r-- 1 root root     9340 Dec 29  2016 libunwind-ptrace.so
-rw-r--r-- 1 root root    50436 Dec 29  2016 libunwind.so
-rw-r--r-- 1 root root     9356 Dec 29  2016 libusbhost.so
-rw-r--r-- 1 root root    83248 Dec 29  2016 libutils.so
-rw-r--r-- 1 root root    34084 Dec 29  2016 libvariablespeed.so
-rw-r--r-- 1 root root   212208 Dec 29  2016 libvixl.so
-rw-r--r-- 1 root root   100560 Dec 29  2016 libvorbisidec.so
-rw-r--r-- 1 root root   365952 Dec 29  2016 libwebrtc_audio_preprocessing.so
-rw-r--r-- 1 root root 28288060 Dec 29  2016 libwebviewchromium.so
-rw-r--r-- 1 root root     5380 Dec 29  2016 libwebviewchromium_loader.so
-rw-r--r-- 1 root root     9532 Dec 29  2016 libwebviewchromium_plat_support.so
-rw-r--r-- 1 root root    75364 Dec 29  2016 libwifi-service.so
-rw-r--r-- 1 root root   169312 Dec 29  2016 libwilhelm.so
-rw-r--r-- 1 root root    13504 Dec 29  2016 libwpa_client.so
-rw-r--r-- 1 root root    99668 Dec 29  2016 libz.so
drwxr-xr-x 2 root root     4096 Jun 21 03:36 modules
drwxr-xr-x 2 root root     4096 Jun 21 03:36 nvcms
drwxr-xr-x 2 root root     4096 Jun 21 03:36 soundfx
drwxr-xr-x 3 root root     4096 Jun 21 03:36 ssl

/vendor/lib:
total 46008
drwxr-xr-x 2 root shell     4096 Jun 21 03:36 drm
drwxr-xr-x 2 root shell     4096 Jun 21 03:36 egl
drwxr-xr-x 2 root shell     4096 Jun 21 03:36 hw
-rw-r--r-- 1 root root   2467520 Dec 29  2016 libWVStreamControlAPI_L1.so
-rw-r--r-- 1 root root    140488 Dec 29  2016 libaudioavp.so
-rw-r--r-- 1 root root     17988 Dec 29  2016 libbt-vendor.so
-rw-r--r-- 1 root root    152444 Dec 29  2016 libclcore_nvidia.bc
-rw-r--r-- 1 root root  11393060 Dec 29  2016 libcuda.so
-rw-r--r-- 1 root root     17660 Dec 29  2016 libdrmdecrypt.so
-rw-r--r-- 1 root root    468480 Dec 29  2016 libfcamdng.so
-rw-r--r-- 1 root root  21416764 Dec 29  2016 libglcore.so
-rw-r--r-- 1 root root      5144 Dec 29  2016 libgov_boot.so
-rw-r--r-- 1 root root      5352 Dec 29  2016 libgov_camera.so
-rw-r--r-- 1 root root      9512 Dec 29  2016 libgov_combinator.so
-rw-r--r-- 1 root root      5416 Dec 29  2016 libgov_force.so
-rw-r--r-- 1 root root      5352 Dec 29  2016 libgov_generic.so
-rw-r--r-- 1 root root      5272 Dec 29  2016 libgov_gpucompute.so
-rw-r--r-- 1 root root      9564 Dec 29  2016 libgov_graphics.so
-rw-r--r-- 1 root root      5316 Dec 29  2016 libgov_il.so
-rw-r--r-- 1 root root      5380 Dec 29  2016 libgov_spincircle.so
-rw-r--r-- 1 root root      9664 Dec 29  2016 libgov_tbc.so
-rw-r--r-- 1 root root      5272 Dec 29  2016 libgov_ui.so
-rw-r--r-- 1 root root     21624 Dec 29  2016 libnvapputil.so
-rw-r--r-- 1 root root    409588 Dec 29  2016 libnvaudiofx.so
-rw-r--r-- 1 root root     34012 Dec 29  2016 libnvaudioservice.so
-rw-r--r-- 1 root root      9396 Dec 29  2016 libnvavp.so
-rw-r--r-- 1 root root     38680 Dec 29  2016 libnvblit.so
-rw-r--r-- 1 root root     38008 Dec 29  2016 libnvcam_imageencoder.so
-rw-r--r-- 1 root root    329224 Dec 29  2016 libnvcamerahdr.so
-rw-r--r-- 1 root root    337412 Dec 29  2016 libnvcamerahdr_v3.so
-rw-r--r-- 1 root root     21724 Dec 29  2016 libnvcapaudioservice.so
-rw-r--r-- 1 root root      5144 Dec 29  2016 libnvcapclk.so
-rw-r--r-- 1 root root     13432 Dec 29  2016 libnvcms.so
-rw-r--r-- 1 root root     13596 Dec 29  2016 libnvcpl.so
-rw-r--r-- 1 root root     33972 Dec 29  2016 libnvddk_2d_v2.so
-rw-r--r-- 1 root root     30372 Dec 29  2016 libnvddk_vic.so
-rw-r--r-- 1 root root      5144 Dec 29  2016 libnvfusebypass.so
-rw-r--r-- 1 root root    194032 Dec 29  2016 libnvglsi.so
-rw-r--r-- 1 root root      9332 Dec 29  2016 libnvgr.so
-rw-r--r-- 1 root root     30648 Dec 29  2016 libnvhdcp.so
-rw-r--r-- 1 root root     25872 Dec 29  2016 libnvhwc_service.so
-rw-r--r-- 1 root root     50296 Dec 29  2016 libnvisp.so
-rw-r--r-- 1 root root     54392 Dec 29  2016 libnvisp_v3.so
-rw-r--r-- 1 root root     13384 Dec 29  2016 libnvmm.so
-rw-r--r-- 1 root root    343620 Dec 29  2016 libnvmm_audio.so
-rw-r--r-- 1 root root    648204 Dec 29  2016 libnvmm_camera.so
-rw-r--r-- 1 root root   1700772 Dec 29  2016 libnvmm_camera_v3.so
-rw-r--r-- 1 root root     46656 Dec 29  2016 libnvmm_contentpipe.so
-rw-r--r-- 1 root root    103652 Dec 29  2016 libnvmm_parser.so
-rw-r--r-- 1 root root     42484 Dec 29  2016 libnvmm_utils.so
-rw-r--r-- 1 root root     38224 Dec 29  2016 libnvmm_writer.so
-rw-r--r-- 1 root root      5348 Dec 29  2016 libnvmmlite.so
-rw-r--r-- 1 root root    343588 Dec 29  2016 libnvmmlite_audio.so
-rw-r--r-- 1 root root     29920 Dec 29  2016 libnvmmlite_image.so
-rw-r--r-- 1 root root      9336 Dec 29  2016 libnvmmlite_utils.so
-rw-r--r-- 1 root root    457252 Dec 29  2016 libnvmmlite_video.so
-rw-r--r-- 1 root root   1752724 Dec 29  2016 libnvodm_imager.so
-rw-r--r-- 1 root root    494932 Dec 29  2016 libnvoice.so
-rw-r--r-- 1 root root    213784 Dec 29  2016 libnvomx.so
-rw-r--r-- 1 root root     21756 Dec 29  2016 libnvomxadaptor.so
-rw-r--r-- 1 root root     38132 Dec 29  2016 libnvomxilclient.so
-rw-r--r-- 1 root root     46492 Dec 29  2016 libnvos.so
-rw-r--r-- 1 root root    141840 Dec 29  2016 libnvparser.so
-rw-r--r-- 1 root root     46600 Dec 29  2016 libnvrm.so
-rw-r--r-- 1 root root     25884 Dec 29  2016 libnvrm_graphics.so
-rw-r--r-- 1 root root     34840 Dec 29  2016 libnvrmapi_tegra.so
-rw-r--r-- 1 root root      5144 Dec 29  2016 libnvsm.so
-rw-r--r-- 1 root root    702248 Dec 29  2016 libnvstitching.so
-rw-r--r-- 1 root root      5192 Dec 29  2016 libnvtnr.so
-rw-r--r-- 1 root root    273228 Dec 29  2016 libnvtvmr.so
-rw-r--r-- 1 root root     17528 Dec 29  2016 libnvvicsi.so
-rw-r--r-- 1 root root     21624 Dec 29  2016 libnvvicsi_v3.so
-rw-r--r-- 1 root root     13540 Dec 29  2016 libnvwinsys.so
-rw-r--r-- 1 root root     17632 Dec 29  2016 libnvwsi.so
-rw-r--r-- 1 root root     29960 Dec 29  2016 liboemcrypto.so
-rw-r--r-- 1 root root     13604 Dec 29  2016 libphs.so
-rw-r--r-- 1 root root    161644 Dec 29  2016 libril-icera.so
-rw-r--r-- 1 root root    197820 Dec 29  2016 librm31080.so
-rw-r--r-- 1 root root     13604 Dec 29  2016 librm_ts_service.so
-rw-r--r-- 1 root root    476816 Dec 29  2016 libscf.so
-rw-r--r-- 1 root root     13488 Dec 29  2016 libstagefright_hdcp.so
-rw-r--r-- 1 root root      9436 Dec 29  2016 libstagefrighthw.so
-rw-r--r-- 1 root root     10100 Dec 29  2016 libtlk_secure_hdcp_up.so
-rw-r--r-- 1 root root     22036 Dec 29  2016 libtsec_wrapper.so
-rw-r--r-- 1 root root     63968 Dec 29  2016 libtsechdcp.so
-rw-r--r-- 1 root root     87756 Dec 29  2016 libussrd.so
-rw-r--r-- 1 root root     70884 Dec 29  2016 libwvdrm_L1.so
-rw-r--r-- 1 root root     46396 Dec 29  2016 libwvm.so
drwxr-xr-x 2 root shell     4096 Jun 21 03:36 mediadrm
-rw-r--r-- 1 root root      5980 Dec 29  2016 para_10_02_00_20.so
-rw-r--r-- 1 root root      6040 Dec 29  2016 para_10_02_00_a0.so
-rw-r--r-- 1 root root      5944 Dec 29  2016 para_10_02_00_b0.so
-rw-r--r-- 1 root root      5992 Dec 29  2016 para_10_03_00_20.so
-rw-r--r-- 1 root root      6056 Dec 29  2016 para_10_03_00_a0.so
-rw-r--r-- 1 root root      5932 Dec 29  2016 para_10_03_00_b0.so
-rw-r--r-- 1 root root      5924 Dec 29  2016 para_10_04_00_b0.so
-rw-r--r-- 1 root root      5924 Dec 29  2016 para_10_04_00_c0.so
-rw-r--r-- 1 root root      5996 Dec 29  2016 para_10_05_00_c0.so
-rw-r--r-- 1 root root      5944 Dec 29  2016 para_10_06_00_b0.so
-rw-r--r-- 1 root root      5944 Dec 29  2016 para_10_07_00_b0.so
-rw-r--r-- 1 root root      6000 Dec 29  2016 para_10_08_00_20.so
-rw-r--r-- 1 root root      6052 Dec 29  2016 para_10_08_00_a0.so
-rw-r--r-- 1 root root      5952 Dec 29  2016 para_10_08_00_b0.so
-rw-r--r-- 1 root root      5956 Dec 29  2016 para_10_09_00_c0.so
-rw-r--r-- 1 root root      5956 Dec 29  2016 para_10_09_01_c0.so
-rw-r--r-- 1 root root      5956 Dec 29  2016 para_10_09_02_c0.so
-rw-r--r-- 1 root root      5944 Dec 29  2016 para_10_0a_00_b0.so
-rw-r--r-- 1 root root      6060 Dec 29  2016 para_10_0b_00_a0.so
