[NV_THERM_CPU_TEMP]: [/sys/class/thermal/thermal_zone1/temp]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [68959ec98d]
[ro.build.version.release]: [5.1.1]
[ro.build.version.sdk]: [22]
[ro.build.version.security_patch]: [2016-11-01]
[ro.carbon.device]: [shieldtablet]
[ro.carbon.version]: [CARBON-5.1.1-UNOFFICIAL-20161229-1611]
[ro.carrier]: [unknown]
[ro.cm.build.version.plat.rev]: [1]
[ro.com.android.dataroaming]: [false]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.android.wifi-watchlist]: [GoogleGuest]
[ro.com.google.clientidbase]: [android-nvidia]
[ro.config.alarm_alert]: [CyanAlarm.ogg]
[ro.config.notification_sound]: [CyanDoink.ogg]
[ro.config.ringtone]: [CyanTone.ogg]
[ro.crypto.fuse_sdcard]: [true]
[ro.crypto.state]: [unencrypted]
[ro.crypto.tmpfs_options]: [size=128m,mode=0771,uid=1000,gid=1000]
[ro.crypto.umount_sd]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.factorytest]: [0]
[ro.feature.stylus]: [1]
[ro.gps.gpio]: [61]
[ro.gpsstatus.changed]: [true]
[ro.hardware.gps]: [brcm]
[ro.hardware]: [tn8]
[ro.hwui.drop_shadow_cache_size]: [4.0]
[ro.hwui.gradient_cache_size]: [0.8]
[ro.hwui.layer_cache_size]: [32.0]
[ro.hwui.path_cache_size]: [24.0]
[ro.hwui.r_buffer_cache_size]: [10.0]
[ro.hwui.shape_cache_size]: [3.0]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [512]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [48.0]
[ro.input.noresample]: [1]
[ro.opengles.version]: [196609]
[ro.product.board]: []
[ro.product.brand]: [nvidia]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.device]: [shieldtablet]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [nvidia]
[ro.product.model]: [wx_na_wf]
[ro.product.name]: [carbon_shieldtablet]
[ro.radio.noril]: [true]
[ro.revision]: [0]
[ro.romstats.askfirst]: [1]
[ro.romstats.ga]: [UA-43747246-1]
[ro.romstats.name]: [CarbonRom-]
[ro.romstats.url]: [http://stats.carbonrom.org]
[ro.romstats.version]: [CARBON-5.1.1-UNOFFICIAL-20161229-1611]
[ro.runtime.firstboot]: [1750731548619]
[ro.secure]: [1]
[ro.serialno]: [041361480052900089e7]
[ro.setupwizard.enterprise_mode]: [1]
[ro.sf.lcd_density]: [320]
[ro.url.legal.android_privacy]: [http://www.google.com/intl/%s/mobile/android/basic/privacy.html]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.wifi.channels]: []
[ro.zygote.disable_gl_preload]: [true]
[ro.zygote]: [zygote32]
[selinux.reload_policy]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.animation_file]: []
[service.bootanim.exit]: [1]
[sf.async.cursor.enable]: [1]
[sys.boot_completed]: [1]
[sys.charger.connected]: []
[sys.esrd.battery_thresh_high]: [60]
[sys.esrd.battery_thresh_low]: [15]
[sys.esrd.check_screen_off]: [1]
[sys.esrd.delay_ok]: [604800]
[sys.esrd.delay_retry]: [900]
[sys.esrd.delay_start]: [900]
[sys.esrd.load_burst_duration]: [3]
[sys.esrd.margin]: [42]
[sys.esrd.max_esr]: [160]
[sys.esrd.min_esr]: [95]
[sys.esrd.needed_coeff]: [0.97]
[sys.esrd.needed_var]: [300]
[sys.esrd.ntry]: [600]
[sys.esrd.nwindow]: [200]
[sys.esrd.powermon_channel]: [0]
[sys.esrd.powermon_path]: [/sys/bus/i2c/devices/1-0040/iio_device]
[sys.esrd.tsample]: [20]
[sys.settings_system_version]: [3]
[sys.sysctl.extra_free_kbytes]: [27000]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.tegra.dpy.rotation]: [0]
[sys.tegra.refresh]: [60]
[sys.usb.config]: [mtp,adb]
[sys.usb.state]: [mtp,adb]
[vold.pfe]: [deactivated]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
